,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Konyshevka,90,RU,1604813445,87,51.84,35.29,46.4,11.18
1,Hermanus,82,ZA,1604813445,92,-34.42,19.23,57.0,1.99
2,Hilo,90,US,1604813431,88,19.73,-155.09,73.4,8.05
3,Majene,7,ID,1604813446,56,-3.54,118.97,88.59,7.45
4,Albany,40,US,1604813441,100,42.6,-73.97,50.0,3.0
5,Warrington,100,GB,1604813399,93,53.39,-2.58,50.0,8.05
6,Mataura,0,NZ,1604813447,65,-46.19,168.86,53.01,13.0
7,Linjiang,34,CN,1604813448,68,41.81,126.91,34.54,12.53
8,Wamba,3,NG,1604813448,39,8.93,8.6,72.63,2.64
9,Alofi,12,NU,1604813448,78,-19.06,-169.92,77.0,11.41
10,Atuona,49,PF,1604813449,75,-9.8,-139.03,77.61,17.25
11,Rikitea,99,PF,1604813449,75,-23.12,-134.97,71.89,19.13
12,Klaksvík,90,FO,1604813450,87,62.23,-6.59,42.8,5.82
13,Faanui,85,PF,1604813422,78,-16.48,-151.75,79.0,10.78
14,Bonavista,99,CA,1604813450,86,48.65,-53.11,35.01,3.36
15,Kavieng,70,PG,1604813439,73,-2.57,150.8,83.25,1.34
16,Iki-Burul,0,RU,1604813451,93,45.82,44.65,39.2,13.42
17,Goderich,0,CA,1604813451,54,43.75,-81.72,59.0,14.99
18,Grand Gaube,19,MU,1604813451,67,-20.01,57.66,79.0,13.0
19,Tecpan,40,GT,1604813452,82,14.76,-90.99,66.2,6.93
20,Maiduguri,3,NG,1604813453,52,11.85,13.16,71.46,5.82
21,Alta Floresta,24,BR,1604813453,80,-9.88,-56.09,72.48,3.11
22,Saskylakh,5,RU,1604813454,89,71.92,114.08,-10.39,9.1
23,Port Elizabeth,0,ZA,1604813454,82,-33.92,25.57,66.2,2.24
24,Maraã,81,BR,1604813454,95,-1.83,-65.37,73.69,1.3
25,Busselton,68,AU,1604813455,52,-33.65,115.33,77.0,7.0
26,Tucumcari,1,US,1604813455,63,35.17,-103.72,60.8,32.21
27,Poum,18,NC,1604813456,76,-20.23,164.02,76.59,21.07
28,Zagora,85,MA,1604813456,33,30.35,-5.84,63.16,0.74
29,Yellowknife,90,CA,1604813401,85,62.46,-114.35,10.4,4.7
30,Khatanga,3,RU,1604813457,88,71.97,102.5,-1.23,13.96
31,Yulara,15,AU,1604813457,7,-25.24,130.99,96.8,19.46
32,Santa Maria,7,BR,1604813410,92,-29.68,-53.81,60.85,8.9
33,Airai,60,TL,1604813397,39,-8.93,125.41,81.88,5.1
34,Saint-Philippe,20,RE,1604813458,69,-21.36,55.77,78.8,21.92
35,Barrow,90,US,1604813458,92,71.29,-156.79,30.2,14.99
36,Puerto Ayora,23,EC,1604813459,81,-0.74,-90.35,68.0,5.99
37,Ushuaia,40,AR,1604813459,66,-54.8,-68.3,48.2,24.16
38,Severo-Kuril'sk,62,RU,1604813459,82,50.68,156.12,35.2,5.21
39,Nambour,93,AU,1604813460,87,-26.63,152.95,71.01,3.0
40,Rotifunk,51,SL,1604813460,97,8.23,-12.68,73.98,1.41
41,Pitimbu,20,BR,1604813460,94,-7.47,-34.81,75.2,8.05
42,Sémbé,97,CG,1604813461,94,1.65,14.58,71.87,2.08
43,Longyearbyen,40,SJ,1604813461,86,78.22,15.64,30.2,3.36
44,Bluff,40,NZ,1604813461,65,-46.6,168.33,53.01,13.0
45,Cape Town,75,ZA,1604813385,93,-33.93,18.42,60.01,16.11
46,Mount Gambier,0,AU,1604813462,35,-37.83,140.77,73.4,4.7
47,Karaton,40,ID,1604813463,59,-6.34,106.1,89.6,11.41
48,Kumul,48,CN,1604813463,30,42.8,93.45,57.04,2.39
49,Medeiros Neto,100,BR,1604813466,95,-17.37,-40.22,70.5,3.6
50,Thompson,90,CA,1604813434,85,55.74,-97.86,15.8,6.93
51,Kirksville,1,US,1604813465,76,40.19,-92.58,59.0,10.29
52,Qaanaaq,3,GL,1604813467,68,77.48,-69.36,-9.8,8.79
53,Mehamn,81,NO,1604813468,78,71.04,27.85,38.23,27.94
54,Lüderitz,0,NA,1604813468,78,-26.65,15.16,63.39,8.1
55,Leningradskiy,100,RU,1604813468,96,69.38,178.42,17.76,8.14
56,Bathsheba,75,BB,1604813469,83,13.22,-59.52,80.6,14.99
57,Tortolì,40,IT,1604813469,72,39.93,9.66,60.8,8.05
58,Mossamedes,100,AO,1604813469,67,-15.2,12.15,69.71,6.11
59,Banyo,100,CM,1604813469,61,6.75,11.82,66.7,3.51
60,Koson,100,UZ,1604813470,20,39.04,65.58,64.4,11.41
61,Kapaa,90,US,1604813470,78,22.08,-159.32,80.6,14.99
62,Banjar,3,ID,1604813471,60,-8.19,114.97,88.38,1.68
63,Elko,90,US,1604813382,95,41.0,-115.5,33.01,6.93
64,Bambous Virieux,40,MU,1604813471,65,-20.34,57.76,79.0,19.46
65,Punta Arenas,20,CL,1604813389,81,-53.15,-70.92,48.2,17.22
66,Sola,63,VU,1604813472,79,-13.88,167.55,82.0,12.37
67,Temple Terrace,1,US,1604813472,73,28.04,-82.39,77.0,9.17
68,Lanquín,99,GT,1604813473,89,15.57,-89.97,67.96,3.44
69,Port Augusta,0,AU,1604813473,23,-32.5,137.77,84.99,12.75
70,Bogatyye Saby,99,RU,1604813473,89,56.01,50.45,36.59,18.3
71,Mahébourg,40,MU,1604813384,65,-20.41,57.7,78.8,19.46
72,Ostrovnoy,97,RU,1604813474,79,68.05,39.51,38.08,24.0
73,Bredasdorp,60,ZA,1604813386,87,-34.53,20.04,57.2,11.41
74,New Norfolk,0,AU,1604813474,42,-42.78,147.06,64.0,3.0
75,Statesboro,1,US,1604813474,82,32.45,-81.78,69.8,3.36
76,Upernavik,41,GL,1604813430,78,72.79,-56.15,2.62,8.32
77,Gwadar,0,PK,1604813475,50,25.12,62.33,79.05,2.35
78,Lompoc,90,US,1604813475,93,34.64,-120.46,50.0,12.33
79,Lebu,27,CL,1604813476,87,-37.62,-73.65,51.44,18.5
80,Ribeira Grande,39,PT,1604813476,69,38.52,-28.7,60.98,13.82
81,Soyo,100,AO,1604813476,82,-6.13,12.37,78.57,5.01
82,Anloga,20,GH,1604813477,83,5.79,0.9,77.0,4.7
83,Kahului,1,US,1604813242,65,20.89,-156.47,80.6,12.75
84,Castro,2,BR,1604813223,66,-24.79,-50.01,57.4,3.91
85,Port Alfred,0,ZA,1604813477,63,-33.59,26.89,69.08,7.67
86,Udimskiy,88,RU,1604813477,83,61.14,45.91,35.53,17.63
87,Otradnoye,100,RU,1604813478,82,59.78,30.82,44.01,7.11
88,Saint George,90,US,1604813355,87,37.1,-113.58,44.01,4.7
89,Hobyo,92,SO,1604813478,66,5.35,48.53,83.46,12.68
90,Hobart,20,AU,1604813454,54,-42.88,147.33,64.0,17.22
91,Tuktoyaktuk,75,CA,1604813479,85,69.45,-133.04,24.8,14.99
92,Bengkulu,82,ID,1604813416,68,-3.8,102.27,85.03,9.13
93,Severnoye,100,RU,1604813480,76,56.35,78.36,40.1,15.55
94,Gobabis,1,NA,1604813480,20,-22.45,18.97,74.71,8.77
95,Avera,1,US,1604813480,88,33.19,-82.53,64.4,4.7
96,Talnakh,90,RU,1604813441,92,69.49,88.4,19.4,24.61
97,Vaini,20,TO,1604813481,74,-21.2,-175.2,78.8,8.05
98,Maceió,75,BR,1604813484,94,-9.67,-35.74,73.4,5.82
99,Tiksi,66,RU,1604813485,92,71.69,128.87,-5.84,2.06
100,Avarua,23,CK,1604813485,78,-21.21,-159.78,75.2,2.24
101,Te Anau,0,NZ,1604813485,47,-45.42,167.72,52.29,7.83
102,Arraial do Cabo,95,BR,1604813485,88,-22.97,-42.03,71.91,9.06
103,Humaitá,54,BR,1604813486,94,-7.51,-63.02,73.98,0.67
104,Salta,100,AR,1604813433,52,-24.79,-65.41,64.4,5.82
105,Ifanadiana,32,MG,1604813486,50,-21.3,47.63,80.24,4.23
106,La Asuncion,63,VE,1604813487,88,11.03,-63.86,80.6,12.75
107,Potsdam,48,DE,1604813487,100,52.4,13.07,36.0,2.24
108,Hauterive,90,FR,1604813487,71,46.09,3.45,59.0,8.05
109,Pāsighāt,0,IN,1604813487,37,28.07,95.33,81.43,3.4
110,Vardø,58,NO,1604813487,73,70.37,31.11,39.69,40.02
111,Saint Paul Harbor,90,US,1604813488,81,57.79,-152.41,48.2,12.75
112,Leeuwarden,0,NL,1604813488,93,53.2,5.81,43.0,8.05
113,Codrington,0,AU,1604813488,75,-38.27,141.97,61.09,13.6
114,Pudozh,22,RU,1604813488,83,61.81,36.53,35.44,8.5
115,Kalevala,0,RU,1604813489,86,65.2,31.17,33.06,12.75
116,Dikson,99,RU,1604813489,92,73.51,80.55,-3.08,13.18
117,Katsuura,100,JP,1604813489,68,35.13,140.3,70.0,1.01
118,East London,0,ZA,1604813490,60,-33.02,27.91,69.8,12.75
119,Sakakah,40,SA,1604813490,55,29.97,40.21,62.6,9.17
120,Guerrero Negro,10,MX,1604813490,68,27.98,-114.06,62.64,13.62
121,Tasiilaq,98,GL,1604813456,88,65.61,-37.64,20.82,7.2
122,Iwanai,39,JP,1604813490,56,42.97,140.51,47.01,6.8
123,Venice of the Philippines,28,PH,1604813491,75,4.66,119.39,82.45,9.66
124,Provideniya,18,RU,1604813491,93,64.38,-173.3,27.23,7.94
125,Clyde River,90,CA,1604813491,59,70.47,-68.59,3.2,2.24
126,Corinth,75,GR,1604813491,55,37.94,22.96,60.8,9.17
127,Luanda,90,AO,1604813492,83,-8.84,13.23,78.8,3.36
128,Nome,90,US,1604813492,92,64.5,-165.41,30.2,3.36
129,Padang,100,ID,1604813493,80,-0.95,100.35,79.11,6.42
130,Nanortalik,100,GL,1604813493,97,60.14,-45.24,28.45,19.3
131,Sørland,99,NO,1604813493,73,67.67,12.69,42.04,16.51
132,Saint Anthony,1,US,1604813494,63,45.02,-93.22,63.0,17.22
133,George Town,20,MY,1604813295,70,5.41,100.34,87.8,8.05
134,Tazmalt,0,DZ,1604813494,51,36.39,4.4,62.6,5.82
135,Norman Wells,75,CA,1604813494,86,65.28,-126.83,28.4,6.93
136,Pangai,13,TO,1604813495,80,-19.8,-174.35,74.98,15.77
137,Maple Creek,100,CA,1604813495,100,49.92,-109.48,30.2,10.29
138,Ilebo,90,CD,1604813495,90,-4.32,20.58,71.8,0.49
139,Sawākin,28,SD,1604813496,67,19.11,37.33,83.66,6.08
140,Nikolskoye,90,RU,1604813456,81,59.7,30.79,44.6,8.95
141,Souillac,40,MU,1604813496,65,-20.52,57.52,78.8,19.46
142,Topolëvo,75,RU,1604813496,86,48.5,135.2,30.2,4.47
143,Tab,1,HU,1604813496,96,46.73,18.03,43.0,5.01
144,Kuah,20,MY,1604813497,74,6.33,99.84,87.8,4.7
145,Parabel',100,RU,1604813497,79,58.7,81.48,38.32,14.61
146,Fairbanks,90,US,1604813441,85,64.84,-147.72,21.99,3.36
147,Balassagyarmat,90,HU,1604813500,83,48.07,19.3,33.8,1.12
148,Jamestown,1,US,1604813501,57,42.1,-79.24,51.8,4.7
149,Chute-aux-Outardes,20,CA,1604813501,63,49.12,-68.4,30.2,4.7
150,Qaqortoq,100,GL,1604813501,86,60.72,-46.03,26.6,4.7
151,Carnarvon,32,AU,1604813402,61,-24.87,113.63,77.0,14.99
152,Umm Kaddadah,12,SD,1604813501,30,13.6,26.69,72.54,16.75
153,Nang Rong,20,TH,1604813502,65,14.64,102.79,82.99,16.11
154,Leh,0,IN,1604813502,38,34.17,77.58,39.31,2.57
155,Ponta do Sol,20,PT,1604813503,72,32.67,-17.1,63.0,5.82
156,Coyhaique,0,CL,1604813503,75,-45.58,-72.07,44.6,2.24
157,Ahipara,27,NZ,1604813503,78,-35.17,173.17,59.38,11.77
158,Vila Franca do Campo,75,PT,1604813503,76,37.72,-25.43,57.2,5.82
159,Lianzhou,0,CN,1604813504,42,24.78,112.38,76.33,10.33
160,Half Moon Bay,75,US,1604813249,71,37.46,-122.43,53.6,23.04
161,Chabahar,0,IR,1604813504,61,25.29,60.64,77.0,1.16
162,Winnemucca,90,US,1604813504,86,40.97,-117.74,33.8,11.41
163,Iqaluit,75,CA,1604813369,77,63.75,-68.51,6.8,4.7
164,Alice Springs,100,AU,1604813471,10,-23.7,133.88,95.0,14.99
165,Burns Lake,0,CA,1604813406,85,54.23,-125.75,17.6,1.12
166,Flinders,64,AU,1604813412,61,-34.58,150.86,66.0,5.82
167,Cururupu,7,BR,1604813460,89,-1.83,-44.87,77.07,4.85
168,Camacha,20,PT,1604813506,77,33.08,-16.33,66.2,6.93
169,Ixtapa,5,MX,1604813327,88,20.7,-105.2,78.01,2.21
170,Øksfjord,100,NO,1604813506,80,70.24,22.35,36.0,33.33
171,Emirdağ,0,TR,1604813506,60,39.02,31.15,44.49,5.41
172,Cabo San Lucas,1,MX,1604813225,83,22.89,-109.91,75.0,4.0
173,Ōme,75,JP,1604813507,46,35.78,139.24,72.0,1.86
174,Hithadhoo,13,MV,1604813493,68,-0.6,73.08,84.9,7.07
175,Forsytheganj,97,BY,1604813507,88,52.63,29.73,46.49,11.39
176,Torbay,90,CA,1604813396,69,47.67,-52.73,36.0,16.11
177,Faya,0,SA,1604813508,44,18.39,42.45,64.4,1.57
178,Mahajanga,0,MG,1604813508,48,-15.72,46.32,86.0,11.41
179,Navolato,5,MX,1604813425,83,24.77,-107.69,77.0,3.44
180,Sitka,1,US,1604813256,80,57.05,-135.33,33.8,6.93
181,Ust-Nera,25,RU,1604813509,81,64.57,143.2,-11.13,5.03
182,Bethel,1,US,1604813217,87,41.37,-73.41,53.01,3.6
183,Prieska,0,ZA,1604813510,44,-29.66,22.75,66.97,7.11
184,Freising,90,DE,1604813510,80,48.4,11.75,37.0,2.24
185,Sandovo,100,RU,1604813511,86,58.46,36.41,45.36,9.89
186,Berlevåg,95,NO,1604813511,74,70.86,29.09,39.24,32.3
187,San Patricio,20,US,1604813390,88,28.02,-97.52,72.0,9.17
188,High Level,90,CA,1604813440,92,58.52,-117.14,14.0,3.33
189,Ciudad Bolivar,86,VE,1604813512,88,8.12,-63.55,77.4,7.25
190,Duncan,1,US,1604813355,72,34.5,-97.96,62.01,11.41
191,Palu,99,ID,1604813512,68,-0.89,119.87,85.32,3.4
192,Tuy Hoa,94,VN,1604813512,77,13.08,109.3,78.69,17.2
193,Cherskiy,99,RU,1604813512,94,68.75,161.3,2.39,5.59
194,Kamenka,18,RU,1604813513,95,51.32,42.77,37.99,15.23
195,Dubbo,40,AU,1604813461,38,-32.25,148.62,75.2,10.29
196,Shenjiamen,0,CN,1604813516,66,29.96,122.3,65.19,19.33
197,Caruray,90,PH,1604813517,74,10.31,119.01,86.0,9.17
198,Kalmunai,82,LK,1604813517,61,7.42,81.82,87.17,8.16
199,Koutiala,0,ML,1604813517,22,12.39,-5.46,70.7,6.44
200,Gardanne,100,FR,1604813518,92,43.45,5.47,60.01,3.0
201,La Ronge,100,CA,1604813518,85,55.1,-105.28,17.6,12.75
202,Lorengau,77,PG,1604813487,62,-2.02,147.27,84.58,4.85
203,Skibotn,75,NO,1604813519,86,69.39,20.27,33.8,36.91
204,Chanthaburi,93,TH,1604813519,62,12.83,102.17,93.0,5.12
205,Oodweyne,46,SO,1604813521,26,9.41,45.06,75.96,10.96
206,Sept-Îles,2,CA,1604813414,68,50.2,-66.38,26.6,4.7
207,Aksu,0,CN,1604813521,34,41.12,80.26,54.0,0.22
208,Ténenkou,0,ML,1604813522,19,14.46,-4.92,73.62,9.4
209,Pemangkat,85,ID,1604813522,67,1.17,108.97,84.94,9.64
210,Bend,21,US,1604813522,79,44.06,-121.32,30.99,4.52
211,Houma,75,US,1604813522,94,29.6,-90.72,68.0,6.93
212,Paragominas,2,BR,1604813522,96,-2.97,-47.48,71.8,3.11
213,Gimli,100,CA,1604813274,94,50.63,-96.99,37.4,9.17
214,Bilibino,99,RU,1604813523,90,68.05,166.44,-0.69,1.39
215,Sistranda,75,NO,1604813523,81,63.73,8.83,42.8,9.17
216,Piteå,51,SE,1604813524,64,65.32,21.48,35.6,10.29
217,Bloomingdale,1,US,1604813430,73,27.89,-82.24,77.0,12.75
218,Enshi,0,CN,1604813423,41,30.3,109.48,72.28,1.12
219,Dubai,0,AE,1604813380,54,25.26,55.3,86.0,4.7
220,Naze,75,JP,1604813524,73,28.37,129.48,75.2,14.99
221,Orito,97,CO,1604813525,63,0.68,-76.88,75.02,2.39
222,Tura,0,IN,1604813480,52,25.52,90.22,81.68,1.25
223,Bonnyville,90,CA,1604813525,85,54.27,-110.73,21.2,14.99
224,Tromsø,75,NO,1604813526,86,69.65,18.96,33.8,36.91
225,Manaia,66,NZ,1604813526,87,-39.55,174.13,53.01,4.0
226,Vestmannaeyjar,95,IS,1604813526,66,63.44,-20.27,43.36,8.68
227,Nakasongola,100,UG,1604813527,97,1.31,32.46,65.05,4.99
228,Awjilah,0,LY,1604813527,82,29.11,21.29,60.62,7.2
229,Hong Kong,63,HK,1604813435,55,22.29,114.16,84.0,8.99
230,Constitución,0,CL,1604813528,73,-35.33,-72.42,56.25,7.23
231,Broome,1,US,1604813529,62,42.25,-75.83,53.6,5.82
232,Finnsnes,100,NO,1604813529,88,69.23,17.98,32.0,13.87
233,Nyanza,40,RW,1604813529,93,-2.35,29.75,64.4,3.36
234,Adrar,0,MR,1604813529,21,20.5,-10.07,77.59,7.11
235,Skibbereen,75,IE,1604813530,100,51.55,-9.27,51.8,10.29
236,Bambanglipuro,84,ID,1604813530,67,-7.95,110.28,85.05,12.86
237,Rawson,45,AR,1604813530,62,-43.3,-65.1,59.43,13.42
238,Hasaki,75,JP,1604813531,72,35.73,140.83,69.01,6.93
239,Bandarbeyla,42,SO,1604813531,72,9.49,50.81,79.27,13.69
240,Ancud,23,CL,1604813531,71,-41.87,-73.82,52.0,14.99
241,Aklavik,82,CA,1604813531,74,68.22,-135.01,30.2,6.93
242,Tondano,40,ID,1604813532,70,1.3,124.91,87.8,5.82
243,Kayiry,77,UA,1604813532,78,46.95,33.71,48.78,5.12
244,Sungai Penuh,97,ID,1604813532,85,-2.08,101.38,74.66,0.67
245,Hohhot,0,CN,1604813442,25,40.81,111.65,41.0,4.47
246,Cintalapa,100,MX,1604813536,91,16.7,-93.73,68.77,3.51
247,Görele,75,TR,1604813536,76,41.03,39.0,57.2,4.7
248,Muros,88,ES,1604813536,89,42.78,-9.06,57.0,18.01
249,Piro,0,IN,1604813537,34,25.33,84.42,81.52,3.33
250,Korla,0,CN,1604813537,81,41.76,86.15,48.99,8.14
251,Kutum,14,SD,1604813537,37,14.2,24.67,64.56,9.64
252,Burgos,90,ES,1604813538,81,42.34,-3.71,50.0,4.7
253,Port Lincoln,54,AU,1604813538,39,-34.73,135.87,69.26,13.15
254,Esperance,12,AU,1604813538,57,-33.87,121.9,77.0,10.29
255,Tuatapere,8,NZ,1604813538,65,-46.13,167.68,53.01,13.0
256,Meulaboh,78,ID,1604813539,71,4.14,96.13,84.51,6.64
257,Qasigiannguit,29,GL,1604813539,43,68.82,-51.19,12.2,9.17
258,Kiryat Gat,3,IL,1604813539,85,31.61,34.76,66.0,1.63
259,Vanimo,69,PG,1604813539,75,-2.67,141.3,82.9,3.4
260,Ugoofaaru,30,MV,1604813540,75,5.67,73.0,84.25,13.44
261,Lüshunkou,0,CN,1604813540,25,38.8,121.27,50.0,13.42
262,Farafangana,7,MG,1604813540,68,-22.82,47.83,79.3,8.5
263,Haines Junction,100,CA,1604813541,76,60.75,-137.51,-7.6,1.12
264,Cleveland,1,US,1604813513,54,41.5,-81.7,57.99,9.17
265,Kaohsiung City,40,TW,1604813526,65,22.62,120.31,82.4,6.93
266,Coihueco,0,CL,1604813541,71,-36.62,-71.83,57.2,8.05
267,Ulaangom,0,MN,1604813542,77,49.98,92.07,35.82,3.49
268,Galle,4,LK,1604813542,72,6.04,80.22,84.83,6.46
269,Wexford,100,IE,1604813543,93,52.33,-6.46,54.0,3.0
270,Kaniama,74,CD,1604813543,93,-7.57,24.18,70.56,3.6
271,Laas,5,IT,1604813543,44,46.62,10.7,41.0,4.7
272,Okhotsk,52,RU,1604813543,89,59.38,143.3,11.8,14.12
273,Tongren,0,CN,1604813342,36,27.72,109.19,72.23,9.06
274,Jagdalpur,0,IN,1604813544,37,19.07,82.03,77.99,8.48
275,Mil'kovo,2,RU,1604813544,88,54.72,158.62,25.47,3.13
276,Novy Urengoy,100,RU,1604813544,99,66.08,76.63,28.78,4.03
277,Solnechnyy,52,RU,1604813545,82,50.72,136.63,22.46,5.93
278,Moose Jaw,68,CA,1604813545,86,50.4,-105.53,30.2,8.05
279,Westport,1,US,1604813389,81,41.14,-73.36,54.0,4.36
280,Shetpe,71,KZ,1604813545,68,44.17,52.12,44.33,16.55
281,Fallon,90,US,1604813546,93,39.47,-118.78,39.99,4.7
282,Puerto Nariño,90,CO,1604813546,100,-3.77,-70.38,75.2,2.24
283,Riyadh,0,SA,1604813337,35,24.69,46.72,69.8,3.36
284,Elliot Lake,1,CA,1604813546,76,46.38,-82.63,51.8,5.82
